

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 10:23:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   808                           ;main.c: 121:             PORTD = 0b00000010;
   809     0E6D  3002               	movlw	2
   810     0E6E  1283               	bcf	3,5	;RP0=0, select bank0
   811     0E6F  1303               	bcf	3,6	;RP1=0, select bank0
   812     0E70  0088               	movwf	8	;volatile
   813     0E71  2E61               	goto	l2500
   814     0E72                     l2508:
   815     0E72  3000               	movlw	0
   816     0E73  0275               	subwf	_modo+1,w
   817     0E74  3002               	movlw	2
   818     0E75  1903               	skipnz
   819     0E76  0274               	subwf	_modo,w
   820     0E77  1C03               	skipc
   821     0E78  2E7A               	goto	u3471
   822     0E79  2E7B               	goto	u3470
   823     0E7A                     u3471:
   824     0E7A  2E7D               	goto	l2512
   825     0E7B                     u3470:
   826     0E7B                     l2510:
   827                           
   828                           ;main.c: 125:             modo = 0;
   829     0E7B  01F4               	clrf	_modo
   830     0E7C  01F5               	clrf	_modo+1
   831     0E7D                     l2512:
   832                           
   833                           ;main.c: 127:         _delay((unsigned long)((100)*(500000/4000000.0)));
   834     0E7D  3003               	movlw	3
   835     0E7E  1283               	bcf	3,5	;RP0=0, select bank0
   836     0E7F  1303               	bcf	3,6	;RP1=0, select bank0
   837     0E80  00EE               	movwf	??_main
   838     0E81                     u3487:
   839     0E81  0BEE               	decfsz	??_main,f
   840     0E82  2E81               	goto	u3487
   841     0E83  2E57               	goto	l2496
   842     0E84  120A  118A  280C   	ljmp	start
   843     0E87                     __end_of_main:
   844                           
   845                           	psect	text1
   846     0D01                     __ptext1:	
   847 ;; *************** function _setupTMR0 *****************
   848 ;; Defined at:
   849 ;;		line 220 in file "main.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, status,2, status,0
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          0       0       0       0       0
   866 ;;      Totals:         0       0       0       0       0
   867 ;;Total ram usage:        0 bytes
   868 ;; Hardware stack levels used: 1
   869 ;; Hardware stack levels required when called: 2
   870 ;; This function calls:
   871 ;;		Nothing
   872 ;; This function is called by:
   873 ;;		_main
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877     0D01                     _setupTMR0:	
   878                           ;psect for function _setupTMR0
   879                           
   880     0D01                     l2436:	
   881                           ;incstack = 0
   882                           ; Regs used in _setupTMR0: [wreg+status,2+status,0]
   883                           
   884                           
   885                           ;main.c: 221:     INTCONbits.GIE = 1;
   886     0D01  178B               	bsf	11,7	;volatile
   887                           
   888                           ;main.c: 222:     INTCONbits.T0IE = 1;
   889     0D02  168B               	bsf	11,5	;volatile
   890                           
   891                           ;main.c: 223:     INTCONbits.T0IF = 0;
   892     0D03  110B               	bcf	11,2	;volatile
   893                           
   894                           ;main.c: 225:     OPTION_REGbits.T0CS = 0;
   895     0D04  1683               	bsf	3,5	;RP0=1, select bank1
   896     0D05  1303               	bcf	3,6	;RP1=0, select bank1
   897     0D06  1281               	bcf	1,5	;volatile
   898                           
   899                           ;main.c: 226:     OPTION_REGbits.PSA = 0;
   900     0D07  1181               	bcf	1,3	;volatile
   901     0D08                     l2438:
   902                           
   903                           ;main.c: 227:     OPTION_REGbits.PS = 0b011;
   904     0D08  0801               	movf	1,w	;volatile
   905     0D09  39F8               	andlw	-8
   906     0D0A  3803               	iorlw	3
   907     0D0B  0081               	movwf	1	;volatile
   908     0D0C                     l2440:
   909                           
   910                           ;main.c: 228:     TMR0 = 99;
   911     0D0C  3063               	movlw	99
   912     0D0D  1283               	bcf	3,5	;RP0=0, select bank0
   913     0D0E  1303               	bcf	3,6	;RP1=0, select bank0
   914     0D0F  0081               	movwf	1	;volatile
   915     0D10                     l171:
   916     0D10  0008               	return
   917     0D11                     __end_of_setupTMR0:
   918                           
   919                           	psect	text2
   920     0D3C                     __ptext2:	
   921 ;; *************** function _setupPWM2 *****************
   922 ;; Defined at:
   923 ;;		line 200 in file "main.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0
   939 ;;      Temps:          0       0       0       0       0
   940 ;;      Totals:         0       0       0       0       0
   941 ;;Total ram usage:        0 bytes
   942 ;; Hardware stack levels used: 1
   943 ;; Hardware stack levels required when called: 2
   944 ;; This function calls:
   945 ;;		Nothing
   946 ;; This function is called by:
   947 ;;		_main
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951     0D3C                     _setupPWM2:	
   952                           ;psect for function _setupPWM2
   953                           
   954     0D3C                     l2422:	
   955                           ;incstack = 0
   956                           ; Regs used in _setupPWM2: [wreg+status,2+status,0]
   957                           
   958                           
   959                           ;main.c: 202:     TRISCbits.TRISC1 = 1;
   960     0D3C  1683               	bsf	3,5	;RP0=1, select bank1
   961     0D3D  1303               	bcf	3,6	;RP1=0, select bank1
   962     0D3E  1487               	bsf	7,1	;volatile
   963     0D3F                     l2424:
   964                           
   965                           ;main.c: 204:     PR2 = 155;
   966     0D3F  309B               	movlw	155
   967     0D40  0092               	movwf	18	;volatile
   968     0D41                     l2426:
   969                           
   970                           ;main.c: 206:     CCP2CONbits.CCP2M = 0b1111;
   971     0D41  300F               	movlw	15
   972     0D42  1283               	bcf	3,5	;RP0=0, select bank0
   973     0D43  1303               	bcf	3,6	;RP1=0, select bank0
   974     0D44  049D               	iorwf	29,f	;volatile
   975     0D45                     l2428:
   976                           
   977                           ;main.c: 208:     CCP2CONbits.DC2B1 = valDCL;
   978     0D45  0C72               	rrf	_valDCL,w
   979     0D46  1C03               	skipc
   980     0D47  129D               	bcf	29,5	;volatile
   981     0D48  1803               	skipnc
   982     0D49  169D               	bsf	29,5	;volatile
   983     0D4A                     l2430:
   984                           
   985                           ;main.c: 209:     CCP2CONbits.DC2B0 = 0b1;
   986     0D4A  161D               	bsf	29,4	;volatile
   987     0D4B                     l2432:
   988                           
   989                           ;main.c: 210:     CCPR2L = valDCH;
   990     0D4B  0870               	movf	_valDCH,w
