

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 21:53:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   806                           ;main.c: 115:             controlmotores();
   807     0E70  120A  118A  25C8  120A  158A  	fcall	_controlmotores
   808     0E75                     l2596:
   809                           
   810                           ;main.c: 116:             _delay((unsigned long)((100)*(500000/4000000.0)));
   811     0E75  3003               	movlw	3
   812     0E76  1283               	bcf	3,5	;RP0=0, select bank0
   813     0E77  1303               	bcf	3,6	;RP1=0, select bank0
   814     0E78  00EE               	movwf	??_main
   815     0E79                     u3497:
   816     0E79  0BEE               	decfsz	??_main,f
   817     0E7A  2E79               	goto	u3497
   818     0E7B                     l2598:
   819                           
   820                           ;main.c: 117:             PORTD = 0b00000001;
   821     0E7B  3001               	movlw	1
   822     0E7C  1283               	bcf	3,5	;RP0=0, select bank0
   823     0E7D  1303               	bcf	3,6	;RP1=0, select bank0
   824     0E7E  0088               	movwf	8	;volatile
   825                           
   826                           ;main.c: 118:         }
   827     0E7F  2E68               	goto	l2592
   828     0E80                     l2600:
   829     0E80  0328               	decf	_modo^(0+128),w
   830     0E81  0429               	iorwf	(_modo+1)^(0+128),w
   831     0E82  1D03               	btfss	3,2
   832     0E83  2E85               	goto	u3481
   833     0E84  2E86               	goto	u3480
   834     0E85                     u3481:
   835     0E85  2E68               	goto	l2592
   836     0E86                     u3480:
   837     0E86                     l2602:
   838                           
   839                           ;main.c: 120:             PORTD = 0b00000010;
   840     0E86  3002               	movlw	2
   841     0E87  1283               	bcf	3,5	;RP0=0, select bank0
   842     0E88  1303               	bcf	3,6	;RP1=0, select bank0
   843     0E89  0088               	movwf	8	;volatile
   844     0E8A  2E68               	goto	l2592
   845     0E8B  120A  118A  280C   	ljmp	start
   846     0E8E                     __end_of_main:
   847                           
   848                           	psect	text1
   849     0CF1                     __ptext1:	
   850 ;; *************** function _setupTMR0 *****************
   851 ;; Defined at:
   852 ;;		line 215 in file "main.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, status,2, status,0
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0
   868 ;;      Temps:          0       0       0       0       0
   869 ;;      Totals:         0       0       0       0       0
   870 ;;Total ram usage:        0 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; Hardware stack levels required when called: 2
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880     0CF1                     _setupTMR0:	
   881                           ;psect for function _setupTMR0
   882                           
   883     0CF1                     l2532:	
   884                           ;incstack = 0
   885                           ; Regs used in _setupTMR0: [wreg+status,2+status,0]
   886                           
   887                           
   888                           ;main.c: 216:     INTCONbits.GIE = 1;
   889     0CF1  178B               	bsf	11,7	;volatile
   890                           
   891                           ;main.c: 217:     INTCONbits.T0IE = 1;
   892     0CF2  168B               	bsf	11,5	;volatile
   893                           
   894                           ;main.c: 218:     INTCONbits.T0IF = 0;
   895     0CF3  110B               	bcf	11,2	;volatile
   896                           
   897                           ;main.c: 220:     OPTION_REGbits.T0CS = 0;
   898     0CF4  1683               	bsf	3,5	;RP0=1, select bank1
   899     0CF5  1303               	bcf	3,6	;RP1=0, select bank1
   900     0CF6  1281               	bcf	1,5	;volatile
   901                           
   902                           ;main.c: 221:     OPTION_REGbits.PSA = 0;
   903     0CF7  1181               	bcf	1,3	;volatile
   904     0CF8                     l2534:
   905                           
   906                           ;main.c: 222:     OPTION_REGbits.PS = 0b011;
   907     0CF8  0801               	movf	1,w	;volatile
   908     0CF9  39F8               	andlw	-8
   909     0CFA  3803               	iorlw	3
   910     0CFB  0081               	movwf	1	;volatile
   911     0CFC                     l2536:
   912                           
   913                           ;main.c: 223:     TMR0 = 240;
   914     0CFC  30F0               	movlw	240
   915     0CFD  1283               	bcf	3,5	;RP0=0, select bank0
   916     0CFE  1303               	bcf	3,6	;RP1=0, select bank0
   917     0CFF  0081               	movwf	1	;volatile
   918     0D00                     l167:
   919     0D00  0008               	return
   920     0D01                     __end_of_setupTMR0:
   921                           
   922                           	psect	text2
   923     0D2C                     __ptext2:	
   924 ;; *************** function _setupPWM2 *****************
   925 ;; Defined at:
   926 ;;		line 195 in file "main.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         0       0       0       0       0
   942 ;;      Temps:          0       0       0       0       0
   943 ;;      Totals:         0       0       0       0       0
   944 ;;Total ram usage:        0 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; Hardware stack levels required when called: 2
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954     0D2C                     _setupPWM2:	
   955                           ;psect for function _setupPWM2
   956                           
   957     0D2C                     l2518:	
   958                           ;incstack = 0
   959                           ; Regs used in _setupPWM2: [wreg+status,2+status,0]
   960                           
   961                           
   962                           ;main.c: 197:     TRISCbits.TRISC1 = 1;
   963     0D2C  1683               	bsf	3,5	;RP0=1, select bank1
   964     0D2D  1303               	bcf	3,6	;RP1=0, select bank1
   965     0D2E  1487               	bsf	7,1	;volatile
   966     0D2F                     l2520:
   967                           
   968                           ;main.c: 199:     PR2 = 155;
   969     0D2F  309B               	movlw	155
   970     0D30  0092               	movwf	18	;volatile
   971     0D31                     l2522:
   972                           
   973                           ;main.c: 201:     CCP2CONbits.CCP2M = 0b1111;
   974     0D31  300F               	movlw	15
   975     0D32  1283               	bcf	3,5	;RP0=0, select bank0
   976     0D33  1303               	bcf	3,6	;RP1=0, select bank0
   977     0D34  049D               	iorwf	29,f	;volatile
   978     0D35                     l2524:
   979                           
   980                           ;main.c: 203:     CCP2CONbits.DC2B1 = valDCL;
   981     0D35  0C72               	rrf	_valDCL,w
   982     0D36  1C03               	skipc
   983     0D37  129D               	bcf	29,5	;volatile
   984     0D38  1803               	skipnc
   985     0D39  169D               	bsf	29,5	;volatile
   986     0D3A                     l2526:
   987                           
   988                           ;main.c: 204:     CCP2CONbits.DC2B0 = 0b1;
   989     0D3A  161D               	bsf	29,4	;volatile
