

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 10:34:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
   811                           ;main.c: 114:     setupADC();
   812     05D0  120A  158A  24CA  120A  118A  	fcall	_setupADC
   813                           
   814                           ;main.c: 115:     setupPWM();
   815     05D5  120A  158A  2408  120A  118A  	fcall	_setupPWM
   816                           
   817                           ;main.c: 116:     setupPWM2();
   818     05DA  120A  158A  23EE  120A  118A  	fcall	_setupPWM2
   819                           
   820                           ;main.c: 117:     setupTMR0();
   821     05DF  120A  158A  239C  120A  118A  	fcall	_setupTMR0
   822     05E4                     l2867:
   823                           
   824                           ;main.c: 119:     modo = 0;
   825     05E4  1283               	bcf	3,5	;RP0=0, select bank0
   826     05E5  1303               	bcf	3,6	;RP1=0, select bank0
   827     05E6  01ED               	clrf	_modo
   828     05E7  01EE               	clrf	_modo+1
   829     05E8                     l2869:
   830                           
   831                           ;main.c: 120:     position = 0;
   832     05E8  01F8               	clrf	_position
   833     05E9  01F9               	clrf	_position+1
   834     05EA                     l2871:
   835                           
   836                           ;main.c: 124:        if(modo == 0){
   837     05EA  1283               	bcf	3,5	;RP0=0, select bank0
   838     05EB  1303               	bcf	3,6	;RP1=0, select bank0
   839     05EC  086D               	movf	_modo,w
   840     05ED  046E               	iorwf	_modo+1,w
   841     05EE  1D03               	btfss	3,2
   842     05EF  2DF1               	goto	u4091
   843     05F0  2DF2               	goto	u4090
   844     05F1                     u4091:
   845     05F1  2E65               	goto	l2907
   846     05F2                     u4090:
   847     05F2                     l2873:
   848                           
   849                           ;main.c: 125:             controlmotores();
   850     05F2  120A  118A  26E4  120A  118A  	fcall	_controlmotores
   851     05F7                     l2875:
   852                           
   853                           ;main.c: 126:             verifpos();
   854     05F7  120A  158A  24F7  120A  118A  	fcall	_verifpos
   855     05FC                     l2877:
   856                           
   857                           ;main.c: 127:             if (writeread == 1){
   858     05FC  1683               	bsf	3,5	;RP0=1, select bank1
   859     05FD  1303               	bcf	3,6	;RP1=0, select bank1
   860     05FE  0320               	decf	_writeread^(0+128),w
   861     05FF  0421               	iorwf	(_writeread+1)^(0+128),w
   862     0600  1D03               	btfss	3,2
   863     0601  2E03               	goto	u4101
   864     0602  2E04               	goto	u4100
   865     0603                     u4101:
   866     0603  2E5E               	goto	l166
   867     0604                     u4100:
   868     0604                     l2879:
   869                           
   870                           ;main.c: 128:                 writeread = 0;
   871     0604  01A0               	clrf	_writeread^(0+128)
   872     0605  01A1               	clrf	(_writeread+1)^(0+128)
   873     0606                     l2881:
   874                           
   875                           ;main.c: 129:                 PORTCbits.RC5 = 0;
   876     0606  1283               	bcf	3,5	;RP0=0, select bank0
   877     0607  1303               	bcf	3,6	;RP1=0, select bank0
   878     0608  1287               	bcf	7,5	;volatile
   879     0609                     l2883:
   880                           
   881                           ;main.c: 131:                 if (position == 0){
   882     0609  0878               	movf	_position,w
   883     060A  0479               	iorwf	_position+1,w
   884     060B  1D03               	btfss	3,2
   885     060C  2E0E               	goto	u4111
   886     060D  2E0F               	goto	u4110
   887     060E                     u4111:
   888     060E  2E12               	goto	l2887
   889     060F                     u4110:
   890     060F                     l2885:
   891                           
   892                           ;main.c: 132:                     loc = 0;}
   893     060F  01F6               	clrf	_loc
   894     0610  01F7               	clrf	_loc+1
   895     0611  2E35               	goto	l2899
   896     0612                     l2887:
   897     0612  0378               	decf	_position,w
   898     0613  0479               	iorwf	_position+1,w
   899     0614  1D03               	btfss	3,2
   900     0615  2E17               	goto	u4121
   901     0616  2E18               	goto	u4120
   902     0617                     u4121:
   903     0617  2E1D               	goto	l2891
   904     0618                     u4120:
   905     0618                     l2889:
   906                           
   907                           ;main.c: 134:                     loc = 4;}
   908     0618  3004               	movlw	4
   909     0619  00F6               	movwf	_loc
   910     061A  3000               	movlw	0
   911     061B  00F7               	movwf	_loc+1
   912     061C  2E35               	goto	l2899
   913     061D                     l2891:
   914     061D  3002               	movlw	2
   915     061E  0678               	xorwf	_position,w
   916     061F  0479               	iorwf	_position+1,w
   917     0620  1D03               	btfss	3,2
   918     0621  2E23               	goto	u4131
   919     0622  2E24               	goto	u4130
   920     0623                     u4131:
   921     0623  2E29               	goto	l2895
   922     0624                     u4130:
   923     0624                     l2893:
   924                           
   925                           ;main.c: 136:                     loc = 8;}
   926     0624  3008               	movlw	8
   927     0625  00F6               	movwf	_loc
   928     0626  3000               	movlw	0
   929     0627  00F7               	movwf	_loc+1
   930     0628  2E35               	goto	l2899
   931     0629                     l2895:
   932     0629  3003               	movlw	3
   933     062A  0678               	xorwf	_position,w
   934     062B  0479               	iorwf	_position+1,w
   935     062C  1D03               	btfss	3,2
   936     062D  2E2F               	goto	u4141
   937     062E  2E30               	goto	u4140
   938     062F                     u4141:
   939     062F  2E35               	goto	l170
   940     0630                     u4140:
   941     0630                     l2897:
   942                           
   943                           ;main.c: 138:                     loc = 12;}
   944     0630  300C               	movlw	12
   945     0631  00F6               	movwf	_loc
   946     0632  3000               	movlw	0
   947     0633  00F7               	movwf	_loc+1
   948     0634  2E35               	goto	l2899
   949     0635                     l170:
   950     0635                     l2899:
   951                           
   952                           ;main.c: 139:                 writeEEPROM(loc, CCPR1L);
   953     0635  0815               	movf	21,w	;volatile
   954     0636  00F4               	movwf	writeEEPROM@data
   955     0637  0876               	movf	_loc,w
   956     0638  120A  158A  249E  120A  118A  	fcall	_writeEEPROM
   957     063D                     l2901:
   958                           
   959                           ;main.c: 140:                 writeEEPROM((loc + 1), CCPR2L);
   960     063D  1283               	bcf	3,5	;RP0=0, select bank0
   961     063E  1303               	bcf	3,6	;RP1=0, select bank0
   962     063F  081B               	movf	27,w	;volatile
   963     0640  00F4               	movwf	writeEEPROM@data
   964     0641  0876               	movf	_loc,w
   965     0642  3E01               	addlw	1
   966     0643  120A  158A  249E  120A  118A  	fcall	_writeEEPROM
   967     0648                     l2903:
   968                           
   969                           ;main.c: 141:                 writeEEPROM((loc + 2), pot);
   970     0648  1683               	bsf	3,5	;RP0=1, select bank1
   971     0649  1303               	bcf	3,6	;RP1=0, select bank1
   972     064A  0826               	movf	_pot^(0+128),w
   973     064B  00F4               	movwf	writeEEPROM@data
   974     064C  0876               	movf	_loc,w
   975     064D  3E02               	addlw	2
   976     064E  120A  158A  249E  120A  118A  	fcall	_writeEEPROM
   977     0653                     l2905:
   978                           
   979                           ;main.c: 142:                 writeEEPROM((loc + 3), pot1);
   980     0653  1683               	bsf	3,5	;RP0=1, select bank1
   981     0654  1303               	bcf	3,6	;RP1=0, select bank1
   982     0655  0824               	movf	_pot1^(0+128),w
   983     0656  00F4               	movwf	writeEEPROM@data
