

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 22:33:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   808     0EA2  0096               	movwf	22	;volatile
   809     0EA3                     l2454:
   810                           
   811                           ;main.c: 124:             WPUB = 0b00000111;
   812     0EA3  3007               	movlw	7
   813     0EA4  0095               	movwf	21	;volatile
   814                           
   815                           ;main.c: 125:         }
   816     0EA5  2EB1               	goto	l2460
   817     0EA6                     l2456:
   818     0EA6  3000               	movlw	0
   819     0EA7  0275               	subwf	_modo+1,w
   820     0EA8  3002               	movlw	2
   821     0EA9  1903               	skipnz
   822     0EAA  0274               	subwf	_modo,w
   823     0EAB  1C03               	skipc
   824     0EAC  2EAE               	goto	u3401
   825     0EAD  2EAF               	goto	u3400
   826     0EAE                     u3401:
   827     0EAE  2EB1               	goto	l2460
   828     0EAF                     u3400:
   829     0EAF                     l2458:
   830                           
   831                           ;main.c: 127:             modo = 0;
   832     0EAF  01F4               	clrf	_modo
   833     0EB0  01F5               	clrf	_modo+1
   834     0EB1                     l2460:
   835                           
   836                           ;main.c: 129:         _delay((unsigned long)((100)*(500000/4000000.0)));
   837     0EB1  3003               	movlw	3
   838     0EB2  1283               	bcf	3,5	;RP0=0, select bank0
   839     0EB3  1303               	bcf	3,6	;RP1=0, select bank0
   840     0EB4  00EE               	movwf	??_main
   841     0EB5                     u3417:
   842     0EB5  0BEE               	decfsz	??_main,f
   843     0EB6  2EB5               	goto	u3417
   844     0EB7  2E7A               	goto	l2436
   845     0EB8  120A  118A  280C   	ljmp	start
   846     0EBB                     __end_of_main:
   847                           
   848                           	psect	text1
   849     0D05                     __ptext1:	
   850 ;; *************** function _setupTMR0 *****************
   851 ;; Defined at:
   852 ;;		line 222 in file "main.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, status,2, status,0
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0
   868 ;;      Temps:          0       0       0       0       0
   869 ;;      Totals:         0       0       0       0       0
   870 ;;Total ram usage:        0 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; Hardware stack levels required when called: 2
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880     0D05                     _setupTMR0:	
   881                           ;psect for function _setupTMR0
   882                           
   883     0D05                     l2376:	
   884                           ;incstack = 0
   885                           ; Regs used in _setupTMR0: [wreg+status,2+status,0]
   886                           
   887                           
   888                           ;main.c: 223:     INTCONbits.GIE = 1;
   889     0D05  178B               	bsf	11,7	;volatile
   890                           
   891                           ;main.c: 224:     INTCONbits.T0IE = 1;
   892     0D06  168B               	bsf	11,5	;volatile
   893                           
   894                           ;main.c: 225:     INTCONbits.T0IF = 0;
   895     0D07  110B               	bcf	11,2	;volatile
   896                           
   897                           ;main.c: 227:     OPTION_REGbits.T0CS = 0;
   898     0D08  1683               	bsf	3,5	;RP0=1, select bank1
   899     0D09  1303               	bcf	3,6	;RP1=0, select bank1
   900     0D0A  1281               	bcf	1,5	;volatile
   901                           
   902                           ;main.c: 228:     OPTION_REGbits.PSA = 0;
   903     0D0B  1181               	bcf	1,3	;volatile
   904     0D0C                     l2378:
   905                           
   906                           ;main.c: 229:     OPTION_REGbits.PS = 0b011;
   907     0D0C  0801               	movf	1,w	;volatile
   908     0D0D  39F8               	andlw	-8
   909     0D0E  3803               	iorlw	3
   910     0D0F  0081               	movwf	1	;volatile
   911     0D10                     l2380:
   912                           
   913                           ;main.c: 230:     TMR0 = 240;
   914     0D10  30F0               	movlw	240
   915     0D11  1283               	bcf	3,5	;RP0=0, select bank0
   916     0D12  1303               	bcf	3,6	;RP1=0, select bank0
   917     0D13  0081               	movwf	1	;volatile
   918     0D14                     l147:
   919     0D14  0008               	return
   920     0D15                     __end_of_setupTMR0:
   921                           
   922                           	psect	text2
   923     0D40                     __ptext2:	
   924 ;; *************** function _setupPWM2 *****************
   925 ;; Defined at:
   926 ;;		line 202 in file "main.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         0       0       0       0       0
   942 ;;      Temps:          0       0       0       0       0
   943 ;;      Totals:         0       0       0       0       0
   944 ;;Total ram usage:        0 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; Hardware stack levels required when called: 2
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954     0D40                     _setupPWM2:	
   955                           ;psect for function _setupPWM2
   956                           
   957     0D40                     l2362:	
   958                           ;incstack = 0
   959                           ; Regs used in _setupPWM2: [wreg+status,2+status,0]
   960                           
   961                           
   962                           ;main.c: 204:     TRISCbits.TRISC1 = 1;
   963     0D40  1683               	bsf	3,5	;RP0=1, select bank1
   964     0D41  1303               	bcf	3,6	;RP1=0, select bank1
   965     0D42  1487               	bsf	7,1	;volatile
   966     0D43                     l2364:
   967                           
   968                           ;main.c: 206:     PR2 = 155;
   969     0D43  309B               	movlw	155
   970     0D44  0092               	movwf	18	;volatile
   971     0D45                     l2366:
   972                           
   973                           ;main.c: 208:     CCP2CONbits.CCP2M = 0b1111;
   974     0D45  300F               	movlw	15
   975     0D46  1283               	bcf	3,5	;RP0=0, select bank0
   976     0D47  1303               	bcf	3,6	;RP1=0, select bank0
   977     0D48  049D               	iorwf	29,f	;volatile
   978     0D49                     l2368:
   979                           
   980                           ;main.c: 210:     CCP2CONbits.DC2B1 = valDCL;
   981     0D49  0C72               	rrf	_valDCL,w
   982     0D4A  1C03               	skipc
   983     0D4B  129D               	bcf	29,5	;volatile
   984     0D4C  1803               	skipnc
   985     0D4D  169D               	bsf	29,5	;volatile
   986     0D4E                     l2370:
   987                           
   988                           ;main.c: 211:     CCP2CONbits.DC2B0 = 0b1;
