

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 14 22:40:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   796     0D3C                     l1943:
   797                           
   798                           ;main.c: 220:     INTCONbits.PEIE = 1;
   799     0D3C  170B               	bsf	11,6	;volatile
   800     0D3D                     l1945:
   801                           
   802                           ;main.c: 221:     PIE1bits.TMR1IE = 1;
   803     0D3D  1683               	bsf	3,5	;RP0=1, select bank1
   804     0D3E  1303               	bcf	3,6	;RP1=0, select bank1
   805     0D3F  140C               	bsf	12,0	;volatile
   806     0D40                     l1947:
   807                           
   808                           ;main.c: 222:     PIR1bits.TMR1IF = 0;
   809     0D40  1283               	bcf	3,5	;RP0=0, select bank0
   810     0D41  1303               	bcf	3,6	;RP1=0, select bank0
   811     0D42  100C               	bcf	12,0	;volatile
   812     0D43                     l141:
   813     0D43  0008               	return
   814     0D44                     __end_of_setupTMR1:
   815                           
   816                           	psect	text2
   817     0D22                     __ptext2:	
   818 ;; *************** function _setupTMR0 *****************
   819 ;; Defined at:
   820 ;;		line 199 in file "main.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;		None
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0
   837 ;;      Totals:         0       0       0       0       0
   838 ;;Total ram usage:        0 bytes
   839 ;; Hardware stack levels used: 1
   840 ;; Hardware stack levels required when called: 1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_main
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848     0D22                     _setupTMR0:	
   849                           ;psect for function _setupTMR0
   850                           
   851     0D22                     l1925:	
   852                           ;incstack = 0
   853                           ; Regs used in _setupTMR0: [wreg+status,2+status,0]
   854                           
   855                           
   856                           ;main.c: 200:     INTCONbits.GIE = 1;
   857     0D22  178B               	bsf	11,7	;volatile
   858                           
   859                           ;main.c: 201:     INTCONbits.T0IE = 1;
   860     0D23  168B               	bsf	11,5	;volatile
   861                           
   862                           ;main.c: 202:     INTCONbits.T0IF = 0;
   863     0D24  110B               	bcf	11,2	;volatile
   864                           
   865                           ;main.c: 204:     OPTION_REGbits.T0CS = 0;
   866     0D25  1683               	bsf	3,5	;RP0=1, select bank1
   867     0D26  1303               	bcf	3,6	;RP1=0, select bank1
   868     0D27  1281               	bcf	1,5	;volatile
   869                           
   870                           ;main.c: 205:     OPTION_REGbits.PSA = 0;
   871     0D28  1181               	bcf	1,3	;volatile
   872     0D29                     l1927:
   873                           
   874                           ;main.c: 206:     OPTION_REGbits.PS = 0b011;
   875     0D29  0801               	movf	1,w	;volatile
   876     0D2A  39F8               	andlw	-8
   877     0D2B  3803               	iorlw	3
   878     0D2C  0081               	movwf	1	;volatile
   879     0D2D                     l1929:
   880                           
   881                           ;main.c: 207:     TMR0 = 0;
   882     0D2D  1283               	bcf	3,5	;RP0=0, select bank0
   883     0D2E  1303               	bcf	3,6	;RP1=0, select bank0
   884     0D2F  0181               	clrf	1	;volatile
   885     0D30                     l138:
   886     0D30  0008               	return
   887     0D31                     __end_of_setupTMR0:
   888                           
   889                           	psect	text3
   890     0D44                     __ptext3:	
   891 ;; *************** function _setupPWM2 *****************
   892 ;; Defined at:
   893 ;;		line 179 in file "main.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, status,2, status,0
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          0       0       0       0       0
   910 ;;      Totals:         0       0       0       0       0
   911 ;;Total ram usage:        0 bytes
   912 ;; Hardware stack levels used: 1
   913 ;; Hardware stack levels required when called: 1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_main
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921     0D44                     _setupPWM2:	
   922                           ;psect for function _setupPWM2
   923                           
   924     0D44                     l1911:	
   925                           ;incstack = 0
   926                           ; Regs used in _setupPWM2: [wreg+status,2+status,0]
   927                           
   928                           
   929                           ;main.c: 181:     TRISCbits.TRISC1 = 1;
   930     0D44  1683               	bsf	3,5	;RP0=1, select bank1
   931     0D45  1303               	bcf	3,6	;RP1=0, select bank1
   932     0D46  1487               	bsf	7,1	;volatile
   933     0D47                     l1913:
   934                           
   935                           ;main.c: 183:     PR2 = 155;
   936     0D47  309B               	movlw	155
   937     0D48  0092               	movwf	18	;volatile
   938     0D49                     l1915:
   939                           
   940                           ;main.c: 185:     CCP2CONbits.CCP2M = 0b1111;
   941     0D49  300F               	movlw	15
   942     0D4A  1283               	bcf	3,5	;RP0=0, select bank0
   943     0D4B  1303               	bcf	3,6	;RP1=0, select bank0
   944     0D4C  049D               	iorwf	29,f	;volatile
   945     0D4D                     l1917:
   946                           
   947                           ;main.c: 187:     CCP2CONbits.DC2B1 = valDCL;
   948     0D4D  1683               	bsf	3,5	;RP0=1, select bank1
   949     0D4E  1303               	bcf	3,6	;RP1=0, select bank1
   950     0D4F  0C2A               	rrf	_valDCL^(0+128),w
   951     0D50  1283               	bcf	3,5	;RP0=0, select bank0
   952     0D51  1303               	bcf	3,6	;RP1=0, select bank0
   953     0D52  1C03               	skipc
   954     0D53  129D               	bcf	29,5	;volatile
   955     0D54  1803               	skipnc
   956     0D55  169D               	bsf	29,5	;volatile
   957     0D56                     l1919:
   958                           
   959                           ;main.c: 188:     CCP2CONbits.DC2B0 = 0b1;
   960     0D56  161D               	bsf	29,4	;volatile
   961     0D57                     l1921:
   962                           
   963                           ;main.c: 189:     CCPR2L = valDCH;
   964     0D57  1683               	bsf	3,5	;RP0=1, select bank1
   965     0D58  1303               	bcf	3,6	;RP1=0, select bank1
   966     0D59  0828               	movf	_valDCH^(0+128),w
   967     0D5A  1283               	bcf	3,5	;RP0=0, select bank0
   968     0D5B  1303               	bcf	3,6	;RP1=0, select bank0
   969     0D5C  009B               	movwf	27	;volatile
   970     0D5D                     l1923:
   971                           
   972                           ;main.c: 191:     TMR2IF = 0;
   973     0D5D  108C               	bcf	12,1	;volatile
   974     0D5E                     l132:	
   975                           ;main.c: 193:     while(!TMR2IF);
   976                           
   977     0D5E  1C8C               	btfss	12,1	;volatile
   978     0D5F  2D61               	goto	u2461
   979     0D60  2D62               	goto	u2460
   980     0D61                     u2461:
   981     0D61  2D5E               	goto	l132
   982     0D62                     u2460:
   983     0D62                     l134:
