

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 14 21:32:58 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          0       0       0       0       0
   802 ;;      Totals:         0       0       0       0       0
   803 ;;Total ram usage:        0 bytes
   804 ;; Hardware stack levels used: 1
   805 ;; Hardware stack levels required when called: 1
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813     0E7D                     _setupPWM2:	
   814                           ;psect for function _setupPWM2
   815                           
   816     0E7D                     l1831:	
   817                           ;incstack = 0
   818                           ; Regs used in _setupPWM2: [wreg+status,2+status,0]
   819                           
   820                           
   821                           ;main.c: 165:     TRISCbits.TRISC1 = 1;
   822     0E7D  1683               	bsf	3,5	;RP0=1, select bank1
   823     0E7E  1303               	bcf	3,6	;RP1=0, select bank1
   824     0E7F  1487               	bsf	7,1	;volatile
   825     0E80                     l1833:
   826                           
   827                           ;main.c: 167:     PR2 = 155;
   828     0E80  309B               	movlw	155
   829     0E81  0092               	movwf	18	;volatile
   830     0E82                     l1835:
   831                           
   832                           ;main.c: 169:     CCP2CONbits.CCP2M = 0b1111;
   833     0E82  300F               	movlw	15
   834     0E83  1283               	bcf	3,5	;RP0=0, select bank0
   835     0E84  1303               	bcf	3,6	;RP1=0, select bank0
   836     0E85  049D               	iorwf	29,f	;volatile
   837     0E86                     l1837:
   838                           
   839                           ;main.c: 171:     CCP2CONbits.DC2B1 = valDCL;
   840     0E86  0C79               	rrf	_valDCL,w
   841     0E87  1C03               	skipc
   842     0E88  129D               	bcf	29,5	;volatile
   843     0E89  1803               	skipnc
   844     0E8A  169D               	bsf	29,5	;volatile
   845     0E8B                     l1839:
   846                           
   847                           ;main.c: 172:     CCP2CONbits.DC2B0 = 0b1;
   848     0E8B  161D               	bsf	29,4	;volatile
   849     0E8C                     l1841:
   850                           
   851                           ;main.c: 173:     CCPR2L = valDCH;
   852     0E8C  086A               	movf	_valDCH,w
   853     0E8D  009B               	movwf	27	;volatile
   854     0E8E                     l1843:
   855                           
   856                           ;main.c: 175:     TMR2IF = 0;
   857     0E8E  108C               	bcf	12,1	;volatile
   858     0E8F                     l115:	
   859                           ;main.c: 177:     while(!TMR2IF);
   860                           
   861     0E8F  1C8C               	btfss	12,1	;volatile
   862     0E90  2E92               	goto	u2391
   863     0E91  2E93               	goto	u2390
   864     0E92                     u2391:
   865     0E92  2E8F               	goto	l115
   866     0E93                     u2390:
   867     0E93                     l117:
   868                           
   869                           ;main.c: 178:     TRISCbits.TRISC1 = 0;
   870     0E93  1683               	bsf	3,5	;RP0=1, select bank1
   871     0E94  1303               	bcf	3,6	;RP1=0, select bank1
   872     0E95  1087               	bcf	7,1	;volatile
   873     0E96                     l118:
   874     0E96  0008               	return
   875     0E97                     __end_of_setupPWM2:
   876                           
   877                           	psect	text3
   878     0EB4                     __ptext3:	
   879 ;; *************** function _setupPWM *****************
   880 ;; Defined at:
   881 ;;		line 145 in file "main.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          1       0       0       0       0
   898 ;;      Totals:         1       0       0       0       0
   899 ;;Total ram usage:        1 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; Hardware stack levels required when called: 1
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_main
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909     0EB4                     _setupPWM:	
   910                           ;psect for function _setupPWM
   911                           
   912     0EB4                     l1819:	
   913                           ;incstack = 0
   914                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   915                           
   916                           
   917                           ;main.c: 147:     TRISCbits.TRISC2 = 1;
   918     0EB4  1683               	bsf	3,5	;RP0=1, select bank1
   919     0EB5  1303               	bcf	3,6	;RP1=0, select bank1
   920     0EB6  1507               	bsf	7,2	;volatile
   921     0EB7                     l1821:
   922                           
   923                           ;main.c: 149:     PR2 = 155;
   924     0EB7  309B               	movlw	155
   925     0EB8  0092               	movwf	18	;volatile
   926                           
   927                           ;main.c: 151:     CCP1CON = 0b00001100;
   928     0EB9  300C               	movlw	12
   929     0EBA  1283               	bcf	3,5	;RP0=0, select bank0
   930     0EBB  1303               	bcf	3,6	;RP1=0, select bank0
   931     0EBC  0097               	movwf	23	;volatile
   932     0EBD                     l1823:
   933                           
   934                           ;main.c: 153:     CCP1CONbits.DC1B = valDCL;
   935     0EBD  0879               	movf	_valDCL,w
   936     0EBE  00F3               	movwf	??_setupPWM
   937     0EBF  0EF3               	swapf	??_setupPWM,f
   938     0EC0  0817               	movf	23,w	;volatile
   939     0EC1  0673               	xorwf	??_setupPWM,w
   940     0EC2  39CF               	andlw	-49
   941     0EC3  0673               	xorwf	??_setupPWM,w
   942     0EC4  0097               	movwf	23	;volatile
   943     0EC5                     l1825:
   944                           
   945                           ;main.c: 154:     CCPR1L = valDCH ;
   946     0EC5  086A               	movf	_valDCH,w
   947     0EC6  0095               	movwf	21	;volatile
   948     0EC7                     l1827:
   949                           
   950                           ;main.c: 156:     TMR2IF = 0;
   951     0EC7  108C               	bcf	12,1	;volatile
   952                           
   953                           ;main.c: 157:     T2CONbits.T2CKPS = 0b11;
   954     0EC8  3003               	movlw	3
   955     0EC9  0492               	iorwf	18,f	;volatile
   956     0ECA                     l1829:
   957                           
   958                           ;main.c: 158:     TMR2ON = 1;
   959     0ECA  1512               	bsf	18,2	;volatile
   960     0ECB                     l109:	
   961                           ;main.c: 160:     while(!TMR2IF);
   962                           
   963     0ECB  1C8C               	btfss	12,1	;volatile
   964     0ECC  2ECE               	goto	u2381
   965     0ECD  2ECF               	goto	u2380
   966     0ECE                     u2381:
   967     0ECE  2ECB               	goto	l109
   968     0ECF                     u2380:
   969     0ECF                     l111:
   970                           
   971                           ;main.c: 161:     TRISCbits.TRISC2 = 0;
   972     0ECF  1683               	bsf	3,5	;RP0=1, select bank1
   973     0ED0  1303               	bcf	3,6	;RP1=0, select bank1
   974     0ED1  1107               	bcf	7,2	;volatile
   975     0ED2                     l112:
   976     0ED2  0008               	return
   977     0ED3                     __end_of_setupPWM:
   978                           
   979                           	psect	text4
   980     0ED3                     __ptext4:	
   981 ;; *************** function _setupINTOSC *****************
   982 ;; Defined at:
   983 ;;		line 14 in file "oscilador.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  IRCF            1    wreg     unsigned char 
